id,lessonId,seq,subjectUnitId,objectUnitId,highlight
140,11,6,H,HEART,
141,11,7,H,HONEY,
142,11,8,H,HUT,
143,12,1,I,ICE,
144,12,2,I,IDEA,
145,12,3,I,INDUSTRY,
146,12,4,I,INK,
147,12,5,I,ICEBERG,
148,12,6,I,INSECT,
149,12,7,I,IRON,
150,12,8,I,ISLAND,
151,13,1,J,JACKET,
152,13,2,J,JAM,
153,13,3,J,JAR,
154,13,4,J,JEEP,
155,13,5,J,JELLY,
156,13,6,J,JEWEL,
157,13,7,J,JUICE,
158,13,8,J,JUPITER,
159,14,1,K,KANGAROO,
160,14,2,K,KETTLE,
161,14,3,K,KEY,
162,14,4,K,KID,
163,14,5,K,KIDNEY,
164,14,6,K,KING,
165,14,7,K,KITE,
166,14,8,K,KIWI,
167,15,1,L,LACE,
168,15,2,L,LADDER,
169,15,3,L,LADY,
170,15,4,L,LAKE,
171,15,5,L,LAMP,
172,15,6,L,LAVA,
173,15,7,L,LEAF,
174,15,8,L,LETTER,
175,16,1,M,MAD,
176,16,2,M,MAGIC,
177,16,3,M,MAGNET,
178,16,4,M,MAN,
179,16,5,M,MANY,
180,16,6,M,MAP,
181,16,7,M,MARBLE,
182,16,8,M,MONGOOSE,
183,17,1,N,NAIL,
184,17,2,N,NECK,
185,17,3,N,NECKLACE,
186,17,4,N,NEEDLE,
187,17,5,N,NEST,
188,17,6,N,NET,
189,17,7,N,NUT,
190,17,8,N,NIGHT,
191,18,1,O,OATMEAL,
192,18,2,O,OCEAN,
193,18,3,O,OCTAGON,
194,18,4,O,OCTOPUS,
195,18,5,O,ODD,
196,18,6,O,OIL,
197,18,7,O,OSTRICH,
198,18,8,O,OUTSIDE,
199,19,1,P,PANT,
200,19,2,P,PAINT,
201,19,3,P,PAJAMAS,
202,19,4,P,PALACE,
203,19,5,P,PAN,
204,19,6,P,PLATE,
205,19,7,P,PEA,
206,19,8,P,PILOT,
207,20,1,Q,QUAIL,
208,20,2,Q,QUESTION,
209,20,3,Q,QUOKKA,
210,20,4,Q,QUARTER,
211,20,5,Q,QUARTZ,
212,20,6,Q,QUEEN,
213,20,7,Q,QUIVER,
214,20,8,Q,QUIZ,
215,21,1,R,RABBIT,
216,21,2,R,RADISH,
217,21,3,R,RADIO,
218,21,4,R,RAIN,
219,21,5,R,RAINBOW,
220,21,6,R,RESPECT,
221,21,7,R,ROOTS,
222,21,8,R,ROPE,
223,22,1,S,SAD,
224,22,2,S,SAIL,
225,22,3,S,SAILFISH,
226,22,4,S,SALAD,
227,22,5,S,SALT,
228,22,6,S,SAND,
229,22,7,S,SATURN,
230,22,8,S,SHIRT,
231,23,1,T,TABLE,
232,23,2,T,TAIL,
233,23,3,T,TALK,
234,23,4,T,TAP,
235,23,5,T,TEA,
236,23,6,T,TEAM,
237,23,7,T,TEAR,
238,23,8,T,TANKER,
239,24,1,U,UMBRELLA,
240,24,2,U,UMPIRE,
241,24,3,U,URN,
242,24,4,U,UNDER,
243,24,5,U,UNHAPPY,
244,24,6,U,UNIFORM,
245,24,7,U,UNIVERSITY,
246,24,8,U,UP,
247,25,1,V,VACATION,
248,25,2,V,VALLEY,
249,25,3,V,VAN,
250,25,4,V,VASE,
251,25,5,V,VEGETABLE,
252,25,6,V,VEHICLE,
253,25,7,V,VEST,
254,25,8,V,VIOLET,
255,26,1,W,WAIST,
256,26,2,W,WALK,
257,26,3,W,WALL,
258,26,4,W,WINNER,
259,26,5,W,WOMAN,
260,26,6,W,WASP,
261,26,7,W,WATERFALL,
262,26,8,W,WELL,
263,27,1,X,XRAY,
264,27,2,X,XYLOPHONE,
265,27,3,X,XRAY,
266,27,4,X,XYLOPHONE,
267,28,1,Y,YAK,
268,28,2,Y,YARD,
269,28,3,Y,YEAR,
270,28,4,Y,YELLOW,
271,28,5,Y,YES,
272,28,6,Y,YOLK,
273,28,7,Y,YOU,
274,28,8,Y,YOUNG,
275,29,1,Z,ZEBRA,
276,29,2,Z,ZERO,
277,29,3,Z,ZIGZAG,
278,29,4,Z,ZIP,
279,29,5,Z,ZODIAC,
280,29,6,Z,ZOO,
281,29,7,Z,ZEBRA,
282,29,8,Z,ZERO,
283,30,1,a,add,
284,30,2,a,air,
285,30,3,a,ant,
286,30,4,a,ankle,
287,30,5,a,ape,
288,30,6,a,anchor,
289,30,7,a,area,
290,30,8,a,axe,
291,31,1,b,bag,
292,31,2,b,ball,
293,31,3,b,bat,
294,31,4,b,bench,
295,31,5,b,boat,
296,31,6,b,brush,
297,31,7,b,box,
298,31,8,b,baby,
299,32,1,c,cat,
300,32,2,c,cap,
301,32,3,c,car,
302,32,4,c,can,
303,32,5,c,cheese,
304,32,6,c,crop,
305,32,7,c,crown,
306,32,8,c,cups,
307,33,1,d,dam,
308,33,2,d,date,
309,33,3,d,desk,
310,33,4,d,door,
311,33,5,d,donkey,
312,33,6,d,drum,
313,33,7,d,duck,
314,33,8,d,dust,
315,34,1,e,ear,
316,34,2,e,earth,
317,34,3,e,earthworm,
318,34,4,e,east,
319,34,5,e,eel,
320,34,6,e,egg,
321,34,7,e,elbow,
322,34,8,e,engine,
323,35,1,f,family,
324,35,2,f,fan,
325,35,3,f,feet,
326,35,4,f,fence,
327,35,5,f,file,
328,35,6,f,fist,
329,35,7,f,fig,
330,35,8,f,frog,
331,36,1,g,garden,
332,36,2,g,game,
333,36,3,g,gem,
334,36,4,g,gift,
335,36,5,g,girl,
336,36,6,g,glass,
337,36,7,g,globe,
338,36,8,g,gloves,
339,37,1,h,hair,
340,37,2,h,hammer,
341,37,3,h,hand,
342,37,4,h,hanger,
343,37,5,h,happy,
344,37,6,h,heart,
345,37,7,h,honey,
346,37,8,h,hut,
347,38,1,i,ice,
348,38,2,i,idea,
349,38,3,i,industry,
350,38,4,i,ink,
351,38,5,i,iceberg,
352,38,6,i,insect,
353,38,7,i,iron,
354,38,8,i,island,
355,39,1,j,jacket,
356,39,2,j,jam,
357,39,3,j,jar,
358,39,4,j,jeep,
359,39,5,j,jelly,
360,39,6,j,jewel,
361,39,7,j,juice,
362,39,8,j,jupiter,
363,40,1,k,kangaroo,
364,40,2,k,kettle,
365,40,3,k,key,
366,40,4,k,kid,
367,40,5,k,kidney,
368,40,6,k,king,
369,40,7,k,kite,
370,40,8,k,kiwi,
371,41,1,l,lace,
372,41,2,l,ladder,
373,41,3,l,lady,
374,41,4,l,lake,
375,41,5,l,lamp,
376,41,6,l,lava,
377,41,7,l,leaf,
378,41,8,l,letter,
379,42,1,m,mad,
380,42,2,m,magic,
381,42,3,m,magnet,
382,42,4,m,man,
383,42,5,m,many,
384,42,6,m,map,
385,42,7,m,marble,
386,42,8,m,mongoose,
387,43,1,n,nail,
388,43,2,n,neck,
389,43,3,n,necklace,
390,43,4,n,needle,
391,43,5,n,nest,
392,43,6,n,net,
393,43,7,n,nut,
394,43,8,n,night,
395,44,1,o,oatmeal,
396,44,2,o,ocean,
397,44,3,o,octagon,
398,44,4,o,octopus,
399,44,5,o,odd,
400,44,6,o,oil,
401,44,7,o,ostrich,
402,44,8,o,outside,
403,45,1,p,pant,
404,45,2,p,paint,
405,45,3,p,pajamas,
406,45,4,p,palace,
407,45,5,p,pan,
408,45,6,p,plate,
409,45,7,p,pea,
410,45,8,p,pilot,
411,46,1,q,quail,
412,46,2,q,question,
413,46,3,q,quokka,
414,46,4,q,quarter,
415,46,5,q,quartz,
416,46,6,q,queen,
417,46,7,q,quiver,
418,46,8,q,quiz,
419,47,1,r,rabbit,
420,47,2,r,radish,
421,47,3,r,radio,
422,47,4,r,rain,
423,47,5,r,rainbow,
424,47,6,r,respect,
425,47,7,r,roots,
426,47,8,r,rope,
427,48,1,s,sad,
428,48,2,s,sail,
429,48,3,s,sailfish,
430,48,4,s,salad,
431,48,5,s,salt,
432,48,6,s,sand,
433,48,7,s,saturn,
434,48,8,s,shirt,
435,49,1,t,table,
436,49,2,t,tail,
437,49,3,t,talk,
438,49,4,t,tap,
439,49,5,t,tea,
440,49,6,t,team,
441,49,7,t,tear,
442,49,8,t,tanker,
443,50,1,u,umbrella,
444,50,2,u,umpire,
445,50,3,u,urn,
446,50,4,u,under,
447,50,5,u,unhappy,
448,50,6,u,uniform,
449,50,7,u,university,
450,50,8,u,up,
451,51,1,v,vacation,
452,51,2,v,valley,
453,51,3,v,van,
454,51,4,v,vase,
455,51,5,v,vegetable,
456,51,6,v,vehicle,
457,51,7,v,vest,
458,51,8,v,violet,
459,52,1,w,waist,
460,52,2,w,walk,
461,52,3,w,wall,
462,52,4,w,winner,
463,52,5,w,woman,
464,52,6,w,wasp,
465,52,7,w,waterfall,
466,52,8,w,well,
467,53,1,x,xray,
468,53,2,x,xylophone,
469,53,3,x,xray,
470,53,4,x,xylophone,
471,54,1,y,yak,
472,54,2,y,yard,
473,54,3,y,year,
474,54,4,y,yellow,
475,54,5,y,yes,
476,54,6,y,yolk,
477,54,7,y,you,
478,54,8,y,young,
479,55,1,z,zebra,
480,55,2,z,zero,
481,55,3,z,zigzag,
482,55,4,z,zip,
483,55,5,z,zodiac,
484,55,6,z,zoo,
485,55,7,z,zebra,
486,55,8,z,zero,
487,56,8,ant,,
488,56,8,bull,,
489,56,8,bat,,
490,56,8,bear,,
491,56,8,butterfly,,
492,56,8,buffalo,,
493,56,8,whale,,
494,56,8,cat,,
495,56,8,camel,,
496,56,8,cow,,
497,56,8,crab,,
498,56,8,crane,,
499,56,8,cheetah,,
500,56,8,chicken,,
501,56,8,cockroach,,
502,56,8,dog,,
503,56,8,donkey,,
504,56,8,deer,,
505,56,8,duck,,
506,56,8,dolphin,,
507,56,8,dragonfly,,
508,56,8,eagle,,
509,56,8,elephant,,
510,56,8,eel,,
511,56,8,fish,,
512,56,8,fox,,
513,56,8,frog,,
514,56,8,goat,,
515,56,8,giraffe,,
516,56,8,goose,,
517,56,8,gorilla,,
518,56,8,grasshopper,,
519,56,8,hen,,
520,56,8,horse,,
521,56,8,honeybee,,
522,56,8,kiwi,,
523,56,8,kingfisher,,
524,56,8,lion,,
525,56,8,lizard,,
526,56,8,leopard,,
527,56,8,mouse,,
528,56,8,monkey,,
529,56,8,mongoose,,
530,56,8,nightingale,,
531,56,8,octopus,,
532,56,8,ostrich,,
533,56,8,pig,,
534,56,8,panda,,
535,56,8,parrot,,
536,56,8,peacock,,
537,56,8,penguin,,
538,56,8,prawn,,
539,56,8,puma,,
540,56,8,rat,,
541,56,8,rabbit,,
542,56,8,sheep,,
543,56,8,snail,,
544,56,8,snake,,
545,56,8,swan,,
546,56,8,sparrow,,
547,56,8,squirrel,,
548,56,8,starfish,,
549,56,8,tiger,,
550,56,8,toad,,
551,56,8,tortoise,,
552,56,8,turtle,,
553,56,8,vulture,,
554,56,8,wolf,,
555,56,8,yak,,
556,56,8,zebra,,
557,57,8,aardvark,,
558,57,8,armadillo,,
559,57,8,alligator,,
560,57,8,angelfish,,
561,57,8,antelope,,
562,57,8,anteater,,
563,57,8,baboon,,
564,57,8,badger,,
565,57,8,bandicoot,,
566,57,8,bison,,
567,57,8,capybara,,
568,57,8,caterpillar,,
569,57,8,centipede,,
570,57,8,chameleon,,
571,57,8,chamois,,
572,57,8,chihuahua,,
573,57,8,chinchilla,,
574,57,8,chimpanzee,,
575,57,8,chipmunk,,
576,57,8,cougar,,
577,57,8,crocodile,,
578,57,8,catfish,,
579,57,8,dodo,,
580,57,8,emu,,
581,57,8,falcon,,
582,57,8,flamingo,,
583,57,8,hare,,
584,57,8,hyena,,
585,57,8,iguana,,
586,57,8,impala,,
587,57,8,jackal,,
588,57,8,jaguar,,
589,57,8,jellyfish,,
590,57,8,koala,,
591,57,8,lemur,,
592,57,8,lobster,,
593,57,8,meerkat,,
594,57,8,millipede,,
595,57,8,mule,,
596,57,8,panther,,
597,57,8,pelican,,
598,57,8,piranha,,
599,57,8,platypus,,
600,57,8,prawn,,
601,57,8,rattlesnake,,
602,57,8,rhinoceros,,
603,57,8,scorpion,,
604,57,8,seal,,
605,57,8,seahorse,,
606,57,8,shark,,
607,57,8,squid,,
608,57,8,wallaby,,
609,57,8,wolverine,,
610,57,8,mammoth,,
611,57,8,walrus,,
612,57,8,zebu,,
613,58,8,cock,,
614,58,8,coot,,
615,58,8,crow,,
616,58,8,cuckoo,,
617,58,8,curlew,,
618,58,8,dodo,,
619,58,8,dove,,
620,58,8,emu,,
621,58,8,finch,,
622,58,8,gannet,,
623,58,8,gull,,
624,58,8,hawk,,
625,58,8,heron,,
626,58,8,honeyeater,,
627,58,8,hornbill,,
628,58,8,hummingbird,,
629,58,8,ibis,,
630,58,8,jay,,
631,58,8,kite,,
632,58,8,maina,,
633,58,8,mallard,,
634,58,8,nene,,
635,58,8,owl,,
636,58,8,peregrine,,
637,58,8,pigeon,,
638,58,8,peacock,,
639,58,8,quail,,
640,58,8,raven,,
641,58,8,robin,,
642,58,8,sandpiper,,
643,58,8,swift,,
644,58,8,spoonbill,,
645,58,8,starling,,
646,58,8,turkey,,
647,58,8,woodpecker,,
648,58,8,cygnini,,
649,58,8,curlew,,
650,59,8,apple,,
651,59,8,apricot,,
652,59,8,avocado,,
653,59,8,banana,,
654,59,8,cherry,,
655,59,8,bilberry,,
656,59,8,blackberry,,
657,59,8,blackcurrant,,
658,59,8,blueberry,,
659,59,8,boysenberry,,
660,59,8,chico,,
661,59,8,clementine,,
662,59,8,cloudberry,,
663,59,8,coconut,,
664,59,8,cucumber,,
665,59,8,date,,
666,59,8,currant,,
667,59,8,cranberry,,
668,59,8,dragonfruit,,
669,59,8,durian,,
670,59,8,eggplant,,
671,59,8,elderberry,,
672,59,8,fig,,
673,59,8,gooseberry,,
674,59,8,grapefruit,,
675,59,8,guava,,
676,59,8,honeydew,,
677,59,8,jackfruit,,
678,59,8,kiwifruit,,
679,59,8,lemon,,
680,59,8,lime,,
681,59,8,lychee,,
682,59,8,mango,,
683,59,8,olive,,
684,59,8,orange,,
685,59,8,papaya,,
686,59,8,pea,,
687,59,8,peach,,
688,59,8,pear,,
689,59,8,pineapple,,
690,59,8,plum,,
691,59,8,pomegranate,,
692,59,8,pumpkin,,
693,59,8,raspberry,,
694,59,8,strawberry,,
695,59,8,tamarind,,
696,59,8,tomato,,
697,60,8,artichoke,,
698,60,8,asparagus,,
699,60,8,aubergine,,
700,60,8,avocado,,
701,60,8,beans,,
702,60,8,beetroot,,
703,60,8,brinjal,,
704,60,8,broccoli,,
705,60,8,cabbage,,
706,60,8,capsicum,,
707,60,8,carrot,,
708,60,8,cauliflower,,
709,60,8,celeriac,,
710,60,8,celery,,
711,60,8,chard,,
712,60,8,chilli,,
713,60,8,corn,,
714,60,8,eggplant,,
715,60,8,garlic,,
716,60,8,ginger,,
717,60,8,gourds,,
718,60,8,hyacinth,,
719,60,8,kohlrabi,,
720,60,8,ladyfinger,,
721,60,8,mushroom,,
722,60,8,onion,,
723,60,8,leek,,
724,60,8,lettuce,,
725,60,8,okra,,
726,60,8,parsnip,,
727,60,8,peas,,
728,60,8,pepper,,
729,60,8,potato,,
730,60,8,radish,,
731,60,8,shallot,,
732,60,8,swede,,
733,60,8,spinach,,
734,60,8,turnip,,
735,60,8,yams,,
736,61,8,abdomen,,
737,61,8,ankle,,
738,61,8,arm,,
739,61,8,back,,
740,61,8,calf,,
741,61,8,chest,,
742,61,8,chin,,
743,61,8,elbow,,
744,61,8,eyes,,
745,61,8,eyebrows,,
746,61,8,face,,
747,61,8,finger,,
748,61,8,foot,,
749,61,8,forearm,,
750,61,8,hand,,
751,61,8,head,,
752,61,8,heel,,
753,61,8,hip,,
754,61,8,knee,,
755,61,8,leg,,
756,61,8,lips,,
757,61,8,neck,,
758,61,8,nose,,
759,61,8,shoulder,,
760,61,8,stomach,,
761,61,8,skeleton,,
762,61,8,thigh,,
763,61,8,thumb,,
764,61,8,toe,,
765,61,8,waist,,
766,61,8,wrist,,
767,62,8,beard,,
768,62,8,cheek,,
769,62,8,chin,,
770,62,8,ear,,
771,62,8,eyes,,
772,62,8,eyebrows,,
773,62,8,eyelash,,
774,62,8,face,,
775,62,8,forehead,,
776,62,8,head,,
777,62,8,hair,,
778,62,8,jaw,,
779,62,8,lips,,
780,62,8,mouth,,
781,62,8,nails,,
782,62,8,neck,,
783,62,8,nostril,,
784,62,8,mustache,,
785,62,8,sideburn,,
786,62,8,teeth,,
787,62,8,tooth,,
788,62,8,tongue,,
789,62,8,temple,,
790,63,8,eye,,
791,63,8,eyebrows,,
792,63,8,eyelid,,
793,63,8,eyelashes,,
794,63,8,finger,,
795,63,8,knuckle,,
796,63,8,palm,,
797,63,8,thumb,,
798,63,8,palm,,
799,63,8,wrist,,
800,64,8,brain,,
801,64,8,heart,,
802,64,8,kidney,,
803,64,8,liver,,
804,64,8,lungs,,
805,64,8,muscles,,
806,64,8,skeleton,,
807,64,8,veins,,
808,64,8,arteries,,
809,64,8,larynx,,
810,65,8,grandparents,,
811,65,8,grandfather,,
812,65,8,grandmother,,
813,65,8,parents,,
814,65,8,father,,
815,65,8,mother,,
816,65,8,children,,
817,65,8,son,,
818,65,8,daughter,,
819,65,8,siblings,,
820,65,8,brother,,
821,65,8,sister,,
822,65,8,grandchildren,,
823,65,8,grandson,,
824,65,8,granddaughter,,
825,65,8,married,,
826,65,8,husband,,
827,65,8,wife,,
828,65,8,man,,
829,65,8,woman,,
830,65,8,boy,,
831,65,8,girl,,
832,66,8,baby,,
833,66,8,toddler,,
834,66,8,children,,
835,66,8,teenager,,
836,66,8,adult,,
837,67,8,ant,,
838,67,8,bee,,
839,67,8,beetle,,
840,67,8,butterfly,,
841,67,8,caterpillar,,
842,67,8,cocoon,,
843,67,8,cockroach,,
844,67,8,centipede,,
845,67,8,dragonfly,,
846,67,8,fly,,
847,67,8,flea,,
848,67,8,grasshopper,,
849,67,8,ladybug,,
850,67,8,mosquito,,
851,67,8,moth,,
852,67,8,scorpion,,
853,67,8,spider,,
854,67,8,termite,,
855,67,8,wasp,,
856,68,8,angry,,
857,68,8,afraid,,
858,68,8,bored,,
859,68,8,brave,,
860,68,8,care,,
861,68,8,confused,,
862,68,8,cold,,
863,68,8,crying,,
864,68,8,excited,,
865,68,8,exhausted,,
866,68,8,fun,,
867,68,8,forgive,,
868,68,8,happy,,
869,68,8,hot,,
870,68,8,hungry,,
871,68,8,kind,,
872,68,8,love,,
873,68,8,naughty,,
874,68,8,proud,,
875,68,8,sad,,
876,68,8,sick,,
877,68,8,sleepy,,
878,68,8,thirsty,,
879,68,8,tired,,
880,68,8,upset,,
881,68,8,annoyed,,
882,68,8,courage,,
883,68,8,confident,,
884,68,8,disappointed,,
885,68,8,disgusted,,
886,68,8,forgive,,
887,68,8,frustrated,,
888,68,8,furious,,
889,68,8,laughter,,
890,68,8,lonely,,
891,68,8,mad,,
892,68,8,nervous,,
893,68,8,revenge,,
894,68,8,scared,,
895,68,8,shocked,,
896,68,8,surprised,,
897,68,8,worried,,
898,69,8,belt,,
899,69,8,bow,,
900,69,8,blazer,,
901,69,8,boxers,,
902,69,8,cap,,
903,69,8,coat,,
904,69,8,dress,,
905,69,8,earrings,,
906,69,8,gloves,,
907,69,8,gown,,
908,69,8,hat,,
909,69,8,hairband,,
910,69,8,jacket,,
911,69,8,jeans,,
912,69,8,necklace,,
913,69,8,pajamas,,
914,69,8,pant,,
915,69,8,ring,,
916,69,8,sandals,,
917,69,8,shirt,,
918,69,8,shorts,,
919,69,8,shoes,,
920,69,8,skirt,,
921,69,8,socks,,
922,69,8,slippers,,
923,69,8,sweater,,
924,69,8,tie,,
925,69,8,umbrella,,
926,69,8,vest,,
927,70,8,butter,,
928,70,8,cheese,,
929,70,8,cream,,
930,70,8,eggs,,
931,70,8,milk,,
932,70,8,yogurt,,
933,71,8,coffee,,
934,71,8,tea,,
935,72,8,add,,
936,72,8,bake,,
937,72,8,boil,,
938,72,8,cook,,
939,72,8,chop,,
940,72,8,cut,,
941,72,8,fry,,
942,72,8,grill,,
943,72,8,measure,,
944,72,8,mix,,
945,72,8,peel,,
946,72,8,pour,,
947,72,8,roast,,
948,72,8,slice,,
949,72,8,steam,,
950,72,8,stir,,
951,72,8,wash,,
952,73,8,bag,,
953,73,8,bottle,,
954,73,8,box,,
955,73,8,bunch,,
956,73,8,can,,
957,73,8,carton,,
958,73,8,container,,
959,73,8,dozen,,
960,73,8,jar,,
961,73,8,pack,,
962,73,8,package,,
963,73,8,roll,,
964,73,8,tube,,
965,73,8,pint,,
966,73,8,quart,,
967,73,8,gallon,,
968,73,8,liter,,
969,73,8,pound,,
970,73,8,tub,,
971,74,8,bedroom,,
972,74,8,ceiling,,
973,74,8,curtains,,
974,74,8,door,,
975,74,8,floor,,
976,74,8,kitchen,,
977,74,8,lock,,
978,74,8,windows,,
979,74,8,veranda,,
980,75,8,chair,,
981,75,8,clothesline,,
982,75,8,clothespins,,
983,75,8,cot,,
984,75,8,dryer,,
985,75,8,fan,,
986,75,8,rack,,
987,75,8,shelves,,
988,75,8,dryer,,
989,75,8,fan,,
990,75,8,rack,,
991,75,8,shelves,,
992,76,8,broom,,
993,76,8,brush,,
994,76,8,bucket,,
995,76,8,can,,
996,76,8,detergent,,
997,76,8,dryer,,
998,76,8,dustpan,,
999,76,8,hanger,,
1000,76,8,iron,,
1001,77,8,boiler,,
1002,77,8,bowl,,
1003,77,8,burner,,
1004,77,8,cabinet,,
1005,77,8,candle,,
1006,77,8,cup,,
1007,77,8,detergent,,
1008,77,8,fork,,
1009,77,8,freezer,,
1010,77,8,grill,,
1011,77,8,knife,,
1012,77,8,ladle,,
1013,77,8,mixer,,
1014,77,8,oven,,
1015,77,8,pan,,
1016,77,8,plate,,
1017,77,8,refrigerator,,
1018,77,8,sink,,
1019,77,8,spoon,,
1020,77,8,spatula,,
1021,77,8,steamer,,
1022,77,8,stove,,
1023,77,8,strainer,,
1024,77,8,toaster,,
1025,77,8,wok,,
1026,78,8,armchair,,
1027,78,8,books,,
1028,78,8,ceiling,,
1029,78,8,couch,,
1030,78,8,cushion,,
1031,78,8,desk,,
1032,78,8,drapes,,
1033,78,8,fireplace,,
1034,78,8,floor,,
1035,78,8,lamp,,
1036,78,8,painting,,
1037,78,8,photograph,,
1038,78,8,picture,,
1039,78,8,plant,,
1040,78,8,sofa,,
1041,78,8,speaker,,
1042,78,8,television,,
1043,78,8,wall,,
1044,78,8,window,,
1045,79,8,clear,,
1046,79,8,cloudy,,
1047,79,8,cold,,
1048,79,8,cool,,
1049,79,8,cyclone,,
1050,79,8,drizzling,,
1051,79,8,foggy,,
1052,79,8,freezing,,
1053,79,8,hot,,
1054,79,8,lightning,,
1055,79,8,raining,,
1056,79,8,snowing,,
1057,79,8,storm,,
1058,79,8,sunny,,
1059,79,8,temperature,,
1060,79,8,thermometer,,
1061,79,8,warm,,
1062,80,8,summer,,
1063,80,8,autumn,,
1064,80,8,winter,,
1065,80,8,spring,,
1066,81,8,morning,,
1067,81,8,afternoon,,
1068,81,8,evening,,
1069,81,8,night,,
1070,81,8,yesterday,,
1071,81,8,today,,
1072,81,8,tomorrow,,
1073,82,8,black,,
1074,82,8,blue,,
1075,82,8,brown,,
1076,82,8,gold,,
1077,82,8,gray,,
1078,82,8,green,,
1079,82,8,orange,,
1080,82,8,pink,,
1081,82,8,purple,,
1082,82,8,red,,
1083,82,8,silver,,
1084,82,8,white,,
1085,82,8,yellow,,
1086,83,8,aerobics,,
1087,83,8,archery,,
1088,83,8,biking,,
1089,83,8,bowling,,
1090,83,8,cycling,,
1091,83,8,dancing,,
1092,83,8,darts,,
1093,83,8,fishing,,
1094,83,8,golf,,
1095,83,8,gymnastics,,
1096,83,8,jogging,,
1097,83,8,running,,
1098,83,8,skydiving,,
1099,83,8,squash,,
1100,83,8,walking,,
1101,83,8,workout,,
1102,84,8,badminton,,
1103,84,8,bowling,,
1104,84,8,boxing,,
1105,84,8,chess,,
1106,84,8,snooker,,
1107,84,8,squash,,
1108,84,8,swimming,,
1109,85,8,baseball,,
1110,85,8,basketball,,
1111,85,8,cricket,,
1112,85,8,football,,
1113,85,8,handball,,
1114,85,8,hockey,,
1115,85,8,polo,,
1116,85,8,softball,,
1117,85,8,soccer,,
1118,85,8,volleyball,,
1119,86,8,axe,,
1120,86,8,bolt,,
1121,86,8,chisel,,
1122,86,8,hacksaw,,
1123,86,8,hammer,,
1124,86,8,mallet,,
