id,name,type,image,sound,phonemeSound
piramidi,piramidi,4,assets/dict/pyramid.png,assets/dict/piramidi.ogg,assets/dict/piramidi.ogg
bangili,bangili,4,assets/dict/bracelet.png,assets/dict/bangili.ogg,assets/dict/bangili.ogg
mchele,mchele,4,assets/dict/rice.png,assets/dict/mchele.ogg,assets/dict/mchele.ogg
haragwe,haragwe,4,assets/dict/haragwe.png,assets/dict/haragwe.ogg,assets/dict/haragwe.ogg
bafu,bafu,4,assets/dict/bathtub.png,assets/dict/bafu.ogg,assets/dict/bafu.ogg
wamechoka,wamechoka,4,assets/dict/exhausted.png,assets/dict/wamechoka.ogg,assets/dict/wamechoka.ogg
lazima,lazima,4,assets/dict/lazima.png,assets/dict/lazima.ogg,assets/dict/lazima.ogg
hatua,hatua,4,assets/dict/hatua.png,assets/dict/hatua.ogg,assets/dict/hatua.ogg
injili,injili,4,assets/dict/injili.png,assets/dict/injili.ogg,assets/dict/injili.ogg
mche,mche,4,assets/dict/prism.png,assets/dict/mche.ogg,assets/dict/mche.ogg
mkanda,mkanda,4,assets/dict/tape.png,assets/dict/mkanda.ogg,assets/dict/mkanda.ogg
nyuki,nyuki,4,assets/dict/bee.png,assets/dict/nyuki.ogg,assets/dict/nyuki.ogg
kabwela,kabwela,4,assets/dict/kabwela.png,assets/dict/kabwela.ogg,assets/dict/kabwela.ogg
ukaguzi,ukaguzi,4,assets/dict/ukaguzi.png,assets/dict/ukaguzi.ogg,assets/dict/ukaguzi.ogg
buibui,buibui,4,assets/dict/spider.png,assets/dict/buibui.ogg,assets/dict/buibui.ogg
ushanga,ushanga,4,assets/dict/bead.png,assets/dict/ushanga.ogg,assets/dict/ushanga.ogg
mlima,mlima,4,assets/dict/mountain.png,assets/dict/mlima.ogg,assets/dict/mlima.ogg
masika,masika,4,assets/dict/spring.png,assets/dict/masika.ogg,assets/dict/masika.ogg
jicho,jicho,4,assets/dict/eye.png,assets/dict/jicho.ogg,assets/dict/jicho.ogg
rekodi,rekodi,4,assets/dict/rekodi.png,assets/dict/rekodi.ogg,assets/dict/rekodi.ogg
kiwiko,kiwiko,4,assets/dict/wrist.png,assets/dict/kiwiko.ogg,assets/dict/kiwiko.ogg
dakika,dakika,4,assets/dict/dakika.png,assets/dict/dakika.ogg,assets/dict/dakika.ogg
zana,zana,4,assets/dict/zana.png,assets/dict/zana.ogg,assets/dict/zana.ogg
ongeza,ongeza,4,assets/dict/add.png,assets/dict/ongeza.ogg,assets/dict/ongeza.ogg
sukari,sukari,4,assets/dict/sugar.png,assets/dict/sukari.ogg,assets/dict/sukari.ogg
nguruwe,nguruwe,4,assets/dict/pig.png,assets/dict/nguruwe.ogg,assets/dict/nguruwe.ogg
laana,laana,4,assets/dict/laana.png,assets/dict/laana.ogg,assets/dict/laana.ogg
hakimu,hakimu,4,assets/dict/hakimu.png,assets/dict/hakimu.ogg,assets/dict/hakimu.ogg
kaanga,kaanga,4,assets/dict/fry.png,assets/dict/kaanga.ogg,assets/dict/kaanga.ogg
kilio,kilio,4,assets/dict/crying.png,assets/dict/kilio.ogg,assets/dict/kilio.ogg
kona,kona,4,assets/dict/angle.png,assets/dict/kona.ogg,assets/dict/kona.ogg
mwezi,mwezi,4,assets/dict/moon.png,assets/dict/mwezi.ogg,assets/dict/mwezi.ogg
shamba,shamba,4,assets/dict/farm.png,assets/dict/shamba.ogg,assets/dict/shamba.ogg
skrubu,skrubu,4,assets/dict/screw.png,assets/dict/skrubu.ogg,assets/dict/skrubu.ogg
nje,nje,4,assets/dict/nje.png,assets/dict/nje.ogg,assets/dict/nje.ogg
fasiri,fasiri,4,assets/dict/fasiri.png,assets/dict/fasiri.ogg,assets/dict/fasiri.ogg
robo,robo,4,assets/dict/robo.png,assets/dict/robo.ogg,assets/dict/robo.ogg
rai,rai,4,assets/dict/rai.png,assets/dict/rai.ogg,assets/dict/rai.ogg
cheki,cheki,4,assets/dict/cheki.png,assets/dict/cheki.ogg,assets/dict/cheki.ogg
hata,hata,4,assets/dict/hata.png,assets/dict/hata.ogg,assets/dict/hata.ogg
kikokotoa,kikokotoa,4,assets/dict/calculator.png,assets/dict/kikokotoa.ogg,assets/dict/kikokotoa.ogg
chuma,chuma,4,assets/dict/iron.png,assets/dict/chuma.ogg,assets/dict/chuma.ogg
dereva,dereva,4,assets/dict/dereva.png,assets/dict/dereva.ogg,assets/dict/dereva.ogg
benki,benki,4,assets/dict/bank.png,assets/dict/benki.ogg,assets/dict/benki.ogg
kivukisha,kivukisha,4,assets/dict/steamer.png,assets/dict/kivukisha.ogg,assets/dict/kivukisha.ogg
bomba,bomba,4,assets/dict/pipe.png,assets/dict/bomba.ogg,assets/dict/bomba.ogg
chombo,chombo,4,assets/dict/tub.png,assets/dict/chombo.ogg,assets/dict/chombo.ogg
mchwa,mchwa,4,assets/dict/termite.png,assets/dict/mchwa.ogg,assets/dict/mchwa.ogg
tatu,tatu,4,assets/dict/tatu.png,assets/dict/tatu.ogg,assets/dict/tatu.ogg
geji,geji,4,assets/dict/geji.png,assets/dict/geji.ogg,assets/dict/geji.ogg
chanzo,chanzo,4,assets/dict/chanzo.png,assets/dict/chanzo.ogg,assets/dict/chanzo.ogg
misumari,misumari,4,assets/dict/nails.png,assets/dict/misumari.ogg,assets/dict/misumari.ogg
jana,jana,4,assets/dict/jana.png,assets/dict/jana.ogg,assets/dict/jana.ogg
kupika,kupika,4,assets/dict/cook.png,assets/dict/kupika.ogg,assets/dict/kupika.ogg
hamu,hamu,4,assets/dict/hamu.png,assets/dict/hamu.ogg,assets/dict/hamu.ogg
isimu,isimu,4,assets/dict/isimu.png,assets/dict/isimu.ogg,assets/dict/isimu.ogg
akaunti,akaunti,4,assets/dict/akaunti.png,assets/dict/akaunti.ogg,assets/dict/akaunti.ogg
bamia,bamia,4,assets/dict/ladyfinger.png,assets/dict/bamia.ogg,assets/dict/bamia.ogg
taratibu,taratibu,4,assets/dict/taratibu.png,assets/dict/taratibu.ogg,assets/dict/taratibu.ogg
bahasha,bahasha,4,assets/dict/envelope.png,assets/dict/bahasha.ogg,assets/dict/bahasha.ogg
kekeo,kekeo,4,assets/dict/cuckoo.png,assets/dict/kekeo.ogg,assets/dict/kekeo.ogg
wachezaji,wachezaji,4,assets/dict/wachezaji.png,assets/dict/wachezaji.ogg,assets/dict/wachezaji.ogg
vikwazo,vikwazo,4,assets/dict/vikwazo.png,assets/dict/vikwazo.ogg,assets/dict/vikwazo.ogg
ujeuri,ujeuri,4,assets/dict/naughty.png,assets/dict/ujeuri.ogg,assets/dict/ujeuri.ogg
magoti,magoti,4,assets/dict/magoti.png,assets/dict/magoti.ogg,assets/dict/magoti.ogg
chonga,chonga,4,assets/dict/chop.png,assets/dict/chonga.ogg,assets/dict/chonga.ogg
redio,redio,4,assets/dict/radio.png,assets/dict/redio.ogg,assets/dict/redio.ogg
fizikia,fizikia,4,assets/dict/fizikia.png,assets/dict/fizikia.ogg,assets/dict/fizikia.ogg
vitabu,vitabu,4,assets/dict/books.png,assets/dict/vitabu.ogg,assets/dict/vitabu.ogg
kinubi,kinubi,4,assets/dict/harp.png,assets/dict/kinubi.ogg,assets/dict/kinubi.ogg
kichwa,kichwa,4,assets/dict/head.png,assets/dict/kichwa.ogg,assets/dict/kichwa.ogg
bendera,bendera,4,assets/dict/flag.png,assets/dict/bendera.ogg,assets/dict/bendera.ogg
darana,darana,4,assets/dict/darana.png,assets/dict/darana.ogg,assets/dict/darana.ogg
jaja,jaja,4,assets/dict/jaja.png,assets/dict/jaja.ogg,assets/dict/jaja.ogg
nguchiro,nguchiro,4,assets/dict/mongoose.png,assets/dict/nguchiro.ogg,assets/dict/nguchiro.ogg
theluji,theluji,4,assets/dict/snowy.png,assets/dict/theluji.ogg,assets/dict/theluji.ogg
jembe,jembe,4,assets/dict/hoe.png,assets/dict/jembe.ogg,assets/dict/jembe.ogg
nywele,nywele,4,assets/dict/hair.png,assets/dict/nywele.ogg,assets/dict/nywele.ogg
mapazia,mapazia,4,assets/dict/drapes.png,assets/dict/mapazia.ogg,assets/dict/mapazia.ogg
ndimu,ndimu,4,assets/dict/lime.png,assets/dict/ndimu.ogg,assets/dict/ndimu.ogg
mwari,mwari,4,assets/dict/pelican.png,assets/dict/mwari.ogg,assets/dict/mwari.ogg
taaluma,taaluma,4,assets/dict/taaluma.png,assets/dict/taaluma.ogg,assets/dict/taaluma.ogg
ufa,ufa,4,assets/dict/ufa.png,assets/dict/ufa.ogg,assets/dict/ufa.ogg
wakili,wakili,4,assets/dict/wakili.png,assets/dict/wakili.ogg,assets/dict/wakili.ogg
vikombe,vikombe,4,assets/dict/vikombe.png,assets/dict/vikombe.ogg,assets/dict/vikombe.ogg
bolt,bolt,4,assets/dict/bolt.png,assets/dict/bolt.ogg,assets/dict/bolt.ogg
baridi,baridi,4,assets/dict/winter.png,assets/dict/baridi.ogg,assets/dict/baridi.ogg
handaki,handaki,4,assets/dict/handaki.png,assets/dict/handaki.ogg,assets/dict/handaki.ogg
butu,butu,4,assets/dict/bun.png,assets/dict/butu.ogg,assets/dict/butu.ogg
kichapishi,kichapishi,4,assets/dict/printer.png,assets/dict/kichapishi.ogg,assets/dict/kichapishi.ogg
muuguzi,muuguzi,4,assets/dict/nurse.png,assets/dict/muuguzi.ogg,assets/dict/muuguzi.ogg
hereni,hereni,4,assets/dict/earring.png,assets/dict/hereni.ogg,assets/dict/hereni.ogg
bao,bao,4,assets/dict/squash.png,assets/dict/bao.ogg,assets/dict/bao.ogg
televisheni,televisheni,4,assets/dict/television.png,assets/dict/televisheni.ogg,assets/dict/televisheni.ogg
duara,duara,4,assets/dict/circle.png,assets/dict/duara.ogg,assets/dict/duara.ogg
kali,kali,4,assets/dict/kali.png,assets/dict/kali.ogg,assets/dict/kali.ogg
hasara,hasara,4,assets/dict/hasara.png,assets/dict/hasara.ogg,assets/dict/hasara.ogg
uchoraji,uchoraji,4,assets/dict/painting.png,assets/dict/uchoraji.ogg,assets/dict/uchoraji.ogg
mawingu,mawingu,4,assets/dict/cloudy.png,assets/dict/mawingu.ogg,assets/dict/mawingu.ogg
lori,lori,4,assets/dict/truck.png,assets/dict/lori.ogg,assets/dict/lori.ogg
kitambazo,kitambazo,4,assets/dict/scanner.png,assets/dict/kitambazo.ogg,assets/dict/kitambazo.ogg
sabini,sabini,4,assets/dict/sabini.png,assets/dict/sabini.ogg,assets/dict/sabini.ogg
taya,taya,4,assets/dict/jaw.png,assets/dict/taya.ogg,assets/dict/taya.ogg
ngoma,ngoma,4,assets/dict/drum.png,assets/dict/ngoma.ogg,assets/dict/ngoma.ogg
samaki,samaki,4,assets/dict/fish.png,assets/dict/samaki.ogg,assets/dict/samaki.ogg
muhindi,muhindi,4,assets/dict/corn.png,assets/dict/muhindi.ogg,assets/dict/muhindi.ogg
chache,chache,4,assets/dict/chache.png,assets/dict/chache.ogg,assets/dict/chache.ogg
jamii,jamii,4,assets/dict/jamii.png,assets/dict/jamii.ogg,assets/dict/jamii.ogg
jaji,jaji,4,assets/dict/jaji.png,assets/dict/jaji.ogg,assets/dict/jaji.ogg
kindi,kindi,4,assets/dict/squirrel.png,assets/dict/kindi.ogg,assets/dict/kindi.ogg
tulivu,tulivu,4,assets/dict/cool.png,assets/dict/tulivu.ogg,assets/dict/tulivu.ogg
dira,dira,4,assets/dict/compass.png,assets/dict/dira.ogg,assets/dict/dira.ogg
mstatili,mstatili,4,assets/dict/rectangle.png,assets/dict/mstatili.ogg,assets/dict/mstatili.ogg
kiwi,kiwi,4,assets/dict/kiwi.png,assets/dict/kiwi.ogg,assets/dict/kiwi.ogg
roboti,roboti,4,assets/dict/robot.png,assets/dict/roboti.ogg,assets/dict/roboti.ogg
ndevu,ndevu,4,assets/dict/beard.png,assets/dict/ndevu.ogg,assets/dict/ndevu.ogg
mhudumu,mhudumu,4,assets/dict/waiter.png,assets/dict/mhudumu.ogg,assets/dict/mhudumu.ogg
madarasa,madarasa,4,assets/dict/madarasa.png,assets/dict/madarasa.ogg,assets/dict/madarasa.ogg
kivuli,kivuli,4,assets/dict/shadow.png,assets/dict/kivuli.ogg,assets/dict/kivuli.ogg
ngamia,ngamia,4,assets/dict/camel.png,assets/dict/ngamia.ogg,assets/dict/ngamia.ogg
harimuni,harimuni,4,assets/dict/saxophone.png,assets/dict/harimuni.ogg,assets/dict/harimuni.ogg
ndizi,ndizi,4,assets/dict/banana.png,assets/dict/ndizi.ogg,assets/dict/ndizi.ogg
wanasheria,wanasheria,4,assets/dict/wanasheria.png,assets/dict/wanasheria.ogg,assets/dict/wanasheria.ogg
kalenda,kalenda,4,assets/dict/calender.png,assets/dict/kalenda.ogg,assets/dict/kalenda.ogg
paa,paa,4,assets/dict/paa.png,assets/dict/paa.ogg,assets/dict/paa.ogg
hadhi,hadhi,4,assets/dict/hadhi.png,assets/dict/hadhi.ogg,assets/dict/hadhi.ogg
jalada,jalada,4,assets/dict/jalada.png,assets/dict/jalada.ogg,assets/dict/jalada.ogg
tumbo,tumbo,4,assets/dict/stomach.png,assets/dict/tumbo.ogg,assets/dict/tumbo.ogg
chanjo,chanjo,4,assets/dict/chanjo.png,assets/dict/chanjo.ogg,assets/dict/chanjo.ogg
msumeno,msumeno,4,assets/dict/saw.png,assets/dict/msumeno.ogg,assets/dict/msumeno.ogg
kikombe,kikombe,4,assets/dict/cup.png,assets/dict/kikombe.ogg,assets/dict/kikombe.ogg
achari,achari,4,assets/dict/achari.png,assets/dict/achari.ogg,assets/dict/achari.ogg
gavana,gavana,4,assets/dict/gavana.png,assets/dict/gavana.ogg,assets/dict/gavana.ogg
chupi,chupi,4,assets/dict/boxers.png,assets/dict/chupi.ogg,assets/dict/chupi.ogg
zabibu,zabibu,4,assets/dict/grapefruit.png,assets/dict/zabibu.ogg,assets/dict/zabibu.ogg
gharika,gharika,4,assets/dict/gharika.png,assets/dict/gharika.ogg,assets/dict/gharika.ogg
kadha,kadha,4,assets/dict/kadha.png,assets/dict/kadha.ogg,assets/dict/kadha.ogg
kipanya,kipanya,4,assets/dict/mouse.png,assets/dict/kipanya.ogg,assets/dict/kipanya.ogg
vipimo,vipimo,4,assets/dict/vipimo.png,assets/dict/vipimo.ogg,assets/dict/vipimo.ogg
baba,baba,4,assets/dict/father.png,assets/dict/baba.ogg,assets/dict/baba.ogg
soda,soda,4,assets/dict/soda.png,assets/dict/soda.ogg,assets/dict/soda.ogg
jangwa,jangwa,4,assets/dict/desert.png,assets/dict/jangwa.ogg,assets/dict/jangwa.ogg
jioni,jioni,4,assets/dict/evening.png,assets/dict/jioni.ogg,assets/dict/jioni.ogg
kaptura,kaptura,4,assets/dict/shorts.png,assets/dict/kaptura.ogg,assets/dict/kaptura.ogg
uhai,uhai,4,assets/dict/uhai.png,assets/dict/uhai.ogg,assets/dict/uhai.ogg
fungu,fungu,4,assets/dict/bunch.png,assets/dict/fungu.ogg,assets/dict/fungu.ogg
vilema,vilema,4,assets/dict/vilema.png,assets/dict/vilema.ogg,assets/dict/vilema.ogg
maharagwe,maharagwe,4,assets/dict/beans.png,assets/dict/maharagwe.ogg,assets/dict/maharagwe.ogg
hasira,hasira,4,assets/dict/angry.png,assets/dict/hasira.ogg,assets/dict/hasira.ogg
mbwa,mbwa,4,assets/dict/dog.png,assets/dict/mbwa.ogg,assets/dict/mbwa.ogg
madaktari,madaktari,4,assets/dict/madaktari.png,assets/dict/madaktari.ogg,assets/dict/madaktari.ogg
madini,madini,4,assets/dict/madini.png,assets/dict/madini.ogg,assets/dict/madini.ogg
hanjamu,hanjamu,4,assets/dict/hanjamu.png,assets/dict/hanjamu.ogg,assets/dict/hanjamu.ogg
chawa,chawa,4,assets/dict/chawa.png,assets/dict/chawa.ogg,assets/dict/chawa.ogg
mgongo,mgongo,4,assets/dict/back.png,assets/dict/mgongo.ogg,assets/dict/mgongo.ogg
korongo,korongo,4,assets/dict/crane.png,assets/dict/korongo.ogg,assets/dict/korongo.ogg
siagi,siagi,4,assets/dict/butter.png,assets/dict/siagi.ogg,assets/dict/siagi.ogg
safu,safu,4,assets/dict/safu.png,assets/dict/safu.ogg,assets/dict/safu.ogg
koroga,koroga,4,assets/dict/stir.png,assets/dict/koroga.ogg,assets/dict/koroga.ogg
wakuu,wakuu,4,assets/dict/wakuu.png,assets/dict/wakuu.ogg,assets/dict/wakuu.ogg
maembe,maembe,4,assets/dict/maembe.png,assets/dict/maembe.ogg,assets/dict/maembe.ogg
biscuit,biscuit,4,assets/dict/cookie.png,assets/dict/biscuit.ogg,assets/dict/biscuit.ogg
mrija,mrija,4,assets/dict/tube.png,assets/dict/mrija.ogg,assets/dict/mrija.ogg
changanya,changanya,4,assets/dict/mix.png,assets/dict/changanya.ogg,assets/dict/changanya.ogg
hatia,hatia,4,assets/dict/hatia.png,assets/dict/hatia.ogg,assets/dict/hatia.ogg
mkono,mkono,4,assets/dict/hand.png,assets/dict/mkono.ogg,assets/dict/mkono.ogg
kata,kata,4,assets/dict/cut.png,assets/dict/kata.ogg,assets/dict/kata.ogg
balagha,balagha,4,assets/dict/balagha.png,assets/dict/balagha.ogg,assets/dict/balagha.ogg
uvuvi,uvuvi,4,assets/dict/fishing.png,assets/dict/uvuvi.ogg,assets/dict/uvuvi.ogg
kiberiti,kiberiti,4,assets/dict/matchbox.png,assets/dict/kiberiti.ogg,assets/dict/kiberiti.ogg
pete,pete,4,assets/dict/ring.png,assets/dict/pete.ogg,assets/dict/pete.ogg
kaktas,kaktas,4,assets/dict/cactus.png,assets/dict/kaktas.ogg,assets/dict/kaktas.ogg
pana,pana,4,assets/dict/pana.png,assets/dict/pana.ogg,assets/dict/pana.ogg
kupima,kupima,4,assets/dict/measure.png,assets/dict/kupima.ogg,assets/dict/kupima.ogg
ganda,ganda,4,assets/dict/ganda.png,assets/dict/ganda.ogg,assets/dict/ganda.ogg
jino,jino,4,assets/dict/tooth.png,assets/dict/jino.ogg,assets/dict/jino.ogg
pua,pua,4,assets/dict/nose.png,assets/dict/pua.ogg,assets/dict/pua.ogg
funza,funza,4,assets/dict/worm.png,assets/dict/funza.ogg,assets/dict/funza.ogg
kidole,kidole,4,assets/dict/finger.png,assets/dict/kidole.ogg,assets/dict/kidole.ogg
bata,bata,4,assets/dict/duck.png,assets/dict/bata.ogg,assets/dict/bata.ogg
hospitali,hospitali,4,assets/dict/hospital.png,assets/dict/hospitali.ogg,assets/dict/hospitali.ogg
