English Word,Swahili Words
birthing cloth,mkaja
birthing clothes,mikaja
biscuit,biskuti
bisector,mchinjio kati
bisectors,michinjio kati
bishop,askofu
bite,uma
black,weusi
black jack,kichomanguo
black jacks,vichomanguo
black magic,mazingaombwe
bladder,kibofu
bladders,vibofu
blasphemy,kufuru
blessing,baraka
block brackets,mabano ya mraba
blue,buluu
blunt,butu
board,bao
boards,mabao
bodies,miili
body,mwili
body temperature,mwako
body temperatures,miako
boil,jipu
boils,majipu
bolt,bolti
bone,mfupa
bones,mifupa
book,kitabu
books,vitabu
boot,buti
boring stuff,bughudha
born cancer,saratani ya mfupa
boss,kigogo
bother,kero
boundaries,mipaka
boundary,mpaka
bow,uta
bowl,bakuli
boxer,bondia
boxers,mabondia
boxing,ndondi
boy,mvulana
boys,wavulana
brain,akili
branch,tawi
branches,matawi
brandy,brandi
brassiere,sidiria
bravery,ujasiri
brawn,akili
bread,mkate
breads,mikate
break,chenji
break down,mnyambuo
break downs,minyambuo
break law,kiuka
break off,mega
breakfast,staftahi
breast,titi
breast cancer,saratani ya titi
breasts,matiti
breeder,kiangulio
brew,chebuka
bribe,chai
bride price,pamvu
bridges,madaraja
brigadeer-general,brigedia-jenerali
brigadeer-generals,mabrigedia-jenerali
brim,fara
broom,kifagio
brooms,vifagio
brown,hudhurungi
brown-headed parrot,kwao
budget,bajeti
budgets,mabajeti
buffalo,nyati
building,jengo
buildings,majengo
bulb,glopu
bulbul,shore
bulbuls,mashore
bull,nzao
bulls,manzao
bunch,chane
bunches,michane
bundle,kitita
bundles,mafurushi
burial ceremonies,sherehe za harusi
burial ceremony,sherehe ya matanga
burn,choma
bus,basi
bush,kichaka
bush babies,makomba
bush baby,komba
bushes,vichaka
business license,leseni ya biashara
business licenses,leseni za biashara
business people,wanabiashara
business permit,ilani ya biashara
business person,mwanabiashara
business persons,wafanyibiashara
butter,siagi
buttock,tako
buttocks,matako
button,kitufe
buttons,vitufe
buyer,mnunuzi
by choice,hiari
by force,kwazima
cafe,mkahawa
cafeteria,kafeteria
cafeterias,makafeteria
cake,keki
calabash,buyu
calabashes,mabuyu
calender,kalenda
calenders,makalenda
calling,wito
calm,utulivu
camel,ngamia
camels,mangamia
camera,kamera
cameras,makamera
camp,kambi
campaign,kampeni
cancel,ghairi
cancer,kansa
candidate,mgombezi
candidates,wagombezi
candle,kandili
candlenut tree,mkaka
candlenut trees,mikaka
candles,makandili
cane farm,chalo
canes,viboko
canoe,mtumbwi
canoes,mitumbwi
canteen,kantini
canteens,makantini
cap,kofia
capital,mtaji
capital cities,miji mikuu
capital city,mji mkuu
capitalist,bepari
capitalists,mabepari
caps,makofia
captain,jemedari
captains,makapteni
car,motokaa
car patrol,gari la doria
car patrols,magari ya doria
carbohydrate,kabohidrati
carbon,kaboni
carcas,jifu
carcass,mzoga
carcasses,majifu
card,kadi
cardinal,kardinali
cardinals,makadinoli
carefully,taratibu
caress,papasa
cargo,shehena
cargos,makago
carpenter,seremala
carpenters,maseremala
carpet,zulia
cars,magari
cart,mkokoteni
cartoon,kibonzo
carts,mikokoteni
case,kesi
cash,keshi
cash donation,changizo
cash service,huduma ya pesa
cash services,huduma za pesa
cashier,keshia
cassette,kaseti
cassettes,makaseti
cast,kandika
cat,paka
cat fish,kambare
catch,daka
catch unawares,nyemelea
caterpillar,kiwavi
caterpillars,viwavi
catholic woman,mama katoliki
cause,chanzo
cavity,susa
celebration,sherehe
cell,seli
cells,maseli
cent,senti
centimeter,sentimita
centimeters,masentimita
centimetre,sentimeta
centipede,tandu
certain,hakika
certainity,uhakika
certainty,bainisha
certificate,hati
certificates,vyeti
chacoalstove,jiko
chaff,wishwa
chain,mkufu
chains,mikufu
chair,kiti
chairperson,mwenyekiti
chairs,viti
chalk,chaki
chalks,machaki
challenges,changa moto
champion,championi
champions,machampioni
change,badiliko
changes,mabadiliko
chaos,rabsha
chapter,sura
character,sifa
charcoal,kaa
charcoal stove,jiko
charcoal stoves,meko
charge,shtaka
charges,mashtaka
chart,chati
cheat,hadaa
cheerful,damisi
cheese,jibini
cheetah,duma
chemistry,kemia
cheque,cheki
cheques,macheki
chess,chesi
chest,kifua
chest cavities,vifuani
chest cavity,kifuani
chick,kifaranga
chicken,kuku
chief,chifu
chiefs,machifu
chieth,shonde
child,mtoto
children,watoto
children home,makaazi ya mtoto
chipboard,chipubodi
chips,chipsi
chocolate,chokoleti
choice,chaguo
choir,kwaya
choirs,makwaya
cholera,kipindupindu
christian,mkristo
christians,kanisa
christmas,krismasi
church,kanisa
church leaders,viongozi wa dini
churches,makanisa
cigarrette,sigara
cinema,sinema
cinemas,masinema
circle,duara
cities,majiji
citizen,mwananchi
citizens,wananchi
citizenship,uraia
city,jiji
city council,baraza la jiji
city councils,mabaraza ya jiji
clamp,mbano
clamps,mibano
clarification,yakin
classroom,darasa
classrooms,madarasa
clean,safi
cleaner,mwoshaji
cleaners,wasafishaji
cleaning,usafishaji
cleanliness,usafi
clerk,karani
clerks,makarani
climate change,mabadiliko ya anga
climb,kwea
clinic,kliniki
clitoris,kinembe
clock,saa
close,funga
close eyes,fumba
cloth,nguo
clothes,manguo
clothing,libasi
cloud,uwingu
clouds,mawingu
cloudy,utusitusi
clown,mcheshi
club,klabu
clubs,vilabu
clump of long grass,vue
clump of long grasses,mavue
clup of long grass,vue
co-rdinator,mratibu
coach,kocha
coaches,makocha
coachman,saisi
coachmen,masaisi
coast,pwani
coat,koti
coats,makoti
cock,jogoo
cockerel,jimbi
cockerels,majimbi
cockroach,mende
cockroaches,makombamwiko
coconut milk,kasimile
coconut palm,mnazi
coconut residue,chicha
coffe berry disease,chelebuni
coffee,kahawa
coffee berry,buni
coffee plant,mbuni
cohesion,mshikamano
cohesions,mishikamano
coin,sarafu
collaboration,kolabo
collaborations,makolabo
collar,ukosi
collars,kosi
collateral,dhamana
colon,alama ya mkato
colonialist,mkoloni
colonialists,wakoloni
colour,rangi
comb,kichana
comedian,chale
comedians,machali
comesa market,soko la comesa
comfort,starehe
command,amri
commander,kamanda
commanders,makamanda
commemoration,adhimisho
commemorations,maadhimisho
commission,kodi
commissioner,kamishna
commissioners,makamishna
commitment,jizatiti
committee,kamati
communication,mawasiliano
communist,ukomunisti
communities,majumuiya
community,jamii
companies,makampuni
company,kampuni
compare,linganisha
compass,bikeri
compete,wania
competitor,mshindani
complain,uzushi
complainant,mlalamishi
complainants,walalamishi
complaint,lawama
complaints,malawama
complete,kamili
complicated,kingwangwa
computer,Tarakilishi
con people,matapeli
con person,tapeli
con-person,bazazi
con-persons,mabazazi
concede,kai
condolesense,rambirambi
conductor,kondakta
conductors,makondakta
confidant,sahibu
confrontation,karipio
confuse,kanganya
confusion,zahimu
congratulate,heko
congratulation,hongera
congregation,halaiki
consciousness,fahamu
constipation,vimbizi
constitutional changes,mabadiliko ya kikatiba
constitutional law,sheria ya kikatiba
constitutional lawyer,wakili wa katiba
consultation,mashauriano
contents,yaliyomo
contest,shindano
contestant,mshindani
contestants,washindani
contests,mashindano
continue,endelea
contract,kandarasi
contractor,akidu
contractors,maakidu
contracts,makandarasi
controller,mdhabiti
controllers,wadhabiti
cook,mpishi
cooking stick,mwiko
cooks,wapishi
copper,shaba
copy,nakala
corner,kona
corpse,maiti
corpses,wafu
correction,marekebisho
cost,gharama
cost of living,gharama ya maisha
cotton,pamba
cotton plant,mpamba
cotton plants,mipamba
cough,kikohozi
coughs,vikohozi
council,baraza
councils,mabaraza
counterfeit,bandia
country,nchi
court,mahakama
court order,agizo la mahakama
court orders,maagizo ya mahakama
cousin,binamu
cow,ng'ombe
cow dung,mavi ya ngombe
cow peas,kunde
cow pen,chaa
cow pens,machaa
cowries,makululu
cowry,kululu
cowry shell,simbi
crack,ufa
cracks,nyufa
cranes,vinyavu
crave,tamani
crawl,tambaa
crease,mkunjo
creases,mikunjo
creation,kiumbe
creations,viumbe
credit,deni
credit crunch,shida za kifedha
creditor,mdai
creditors,wadai
cricket,chenene
crime,jinai
criminal,mhalifu
criminals,wahalifu
crisis,zahama
crisps,kaukau
critical condition,mahututi
crocodile,mamba
cronic disease,chamko
cross,msalaba
crow,kunguru
crown,taji
crowned hornbill,kwembe
crowns,mataji
crucify,sulubisha
cruel,katili
crumbs,chembelele
crust,koko
crutch,gwato
cunning,kichinichini
cup,kikombe
cupboard,kabati
cupboards,makabati
cups,vikombe
currency,fulusi
currency exchange,ubadilishaji sarafu
curry,bizari
curse,laana
cursed kid,harasi
curses,malaana
custom,ada
customer,mteja
customers,wateja
cylinder,kuru
dagger,ukengee
daisy,jaja
dance,lelemama
dark,weusi
daughter,binti
dawn,alfajiri
day,siku
day before yesterday,juzi
dead animal,nyamafu
deafness,uziwi
deal,dili
death,kifo
deaths,vifo
debate,mdahalo
debates,midahalo
debit,dhima
debt,mkopo
debtor,mdaiwa
debtors,wadaiwa
december,disemba
decoration,pambo
decorations,mapambo
decree,dikrii
deep freezer,dipfriza
deeply rooted,kita mzizi
defence,defensi
defender,mtetezi
defenders,watetezi
degree,digrii
degrees,madigrii
delay,chelezo
democracy,demokrasia
demon,pepo
demons,mapepo
denomination,dhehebu
denominations,madhehebu
deny,kana
department,idara
depend,tegemea
dependable player,mchezaji wa kutegemea
dependable players,wachezaji wa kutegemea
deposit,uwekaji
depositer,mwekaji
depot,depo
depots,madepo
depth,kina
depths,vina
derailer,potovu
desert,jangwa
deserts,majangwa
deserve,stahiki
desire,hamu
desk,dawati
desks,madawati
despise,dharau
deteriorate,dorora
devil,ibilisi
dhog,mdomo
dial,bonyeza
diameter,kipenyo
diameters,vipenyo
diamond,almasi
dichapetalum,chikwaya
dictator,dikteta
dictators,madikteta
dictionary,kamusi
differenciate,tofautisha
dinner,chakula cha jioni
diocese,jimbo
dip,josho
diplomacy,diplomasia
dips,majosho
direction,mwelekeo
directions,mielekeo
director,mkurugenzi
directors,wakurugenzi
dirt,uchafu
disaster,janga
disasters,majanga
disc,diski
disciplinary measure,hatua ya kinidhamu
disco,disko
discount,diskaunti
discussion,mazungumzo
disease,ugonjwa
diseases,magonjwa
disorder,fujo
dispensaries,mazahanati
dispensary,zahanati
display,zinza
distance,umbali
distressed,sononeka
distributor,mgavi
distributors,wagavi
district,wilaya
disturbance,usumbufu
disturbances,michafuko
divide,gawanya
divisible number,kigawo
divisible numbers,vigawo
division,farakano
divorce,taliki
dizziness,kisulisuli
dockworker,kuli
dockworkers,makuli
doctor,daktari
doctors,madaktari
dodge,chenga
dog,mbwa
dollar,dola
dollars,madola
domestic animal,mfugo
domestic animals,mifugo
donation,mchango
donations,michango
donkey,punda
doodle,msirimbo
door,mlango
doors,milango
dough,kinyunya
doughnut,andazi
doughnuts,mandazi
down,chini
dowry procession,pamvu
doze,sinzia
dozen,dazani
dozing,lepe
draft,mpepea
draft constitution,katiba hawala
draw,teka
drawing,uchoraji
drawings,michoro
dream interpretation,aguzi
dress,rinda
drill,drili
drink,kinyuaji
drinks,vinyuaji
driver,dereva
drivers,madereva
drizzle,rasharasha
drop,tone
drops,matone
drought,kiangazi
drum,ngoma
drunkard,mlevi
dry,kavu
dry air,hewa kavu
dry cleaner,dobi
dry cleaners,madobi
dry place,sehemu kavu
duck,bata
ducks,mabata
dug land,weu
dumping site,dampo
duster,dasta
dusters,madasta
dye plant,mdaa
dye plants,midaa
dysentery,kichocho
eagle,tai
eagle ray,pungu
eagles,mapungu
ear,sikio
ear ring,kipuli
ear rings,vipuli
earning,pato
earnings,pato
ears,masikio
earth,dunia
earthworm,choo
easter,pasaka
easy,chee
economist,mchumi
economists,wachumi
edge,chambochambo
edges,kingo
edispensari,zahanati
edition,toleo
education,elimu
effects,madhara
effort,juhudi
egg,yai
eggs,mayai
egret,yangeyange
eighty,themanini
ekona,kona
elder,mzee
elders,wazee
elect,uteuzi
election,uchaguzi
elections,kura
electoral commission,tume ya uchaguzi
electoral commissions,tume za uchaguzi
electricity,umeme
electricity pole,mlingoti wa umeme
electricity poles,milingoti ya umeme
electron,elektroni
electronics,elektroniki
element,elementi
elements,maelementi
elephant,ndovu
elephantiasis of the scrotum,busha
elevator,eleveta
elevators,maeleveta
embarassment,janaa
emerge,ibuka
emotional,simikwa
employee,mwajiriwa
employees,waajiriwa
employer,mwajiri
employers,waajiri
employment,ajira
empty,utupu
empty shell,bupura
empty shells,mabupura
encourage,diriki
end,mwisho
ends,vikomo
enemies,maadui
enemy,adui
energy,kani
engage,posa
engila,barabara
engine,injini
english,kizungu
enjoy,kujivinjari
entertain,tumbuiza
entertainment,burudani
enthusiasm,kakakaka
entries,vidahizo
entry,kidahizo
entry fee,kiingilio
envelope,bahasha
environment,mazingira
enzyme,kimeng'enya
enzymes,vimeng'enya
epic,kigano
epics,vigano
epiphany,epifania
equal lines,mstari sambamba
equality,usawa
error,kasoro
escalator,askaleta
escape,hepa
escapism,utoro
eskuli,shule
essence,mchakato
essences,michakato
estate,kitongoji
ethiopian,muhabeshi
ethiopians,waethiopia
eucharist,hostia
evangelism,uinjilisti
evangelist,mwinjilisti
evangelists,wainjilisti
evasion,kipengee
even,hata
evening,jioni
event,tukio
events,matukio
evil,baa
evil spirit,kitimiri
exam,mtihani
examinee,mtahiniwa
example,mfano
examples,mifano
exams,mitihani
excess,zaidi
exchange,ubadilishaji
exchequer,wizara ya hazina
excite,kusisimua
excitement,bambika
exclamation mark,alama ya mshangao
exclamation marks,alama za mshangao
exercise,zoezi
exercises,mazoezi
exhibit,kizibiti
exorcism ceremonies,mapungo
exorcism ceremony,pungo
expect,tazamia
expectation,kusudio
expectations,makusudio
expenses,harija
expensive,ghali
experience,tajiriba
expert,fahali
experts,magalacha
explanation,ufafanuzi
extra,ziada
eye brow,nyusi
eye pencil,mkahale
eye pencils,mikahale
eyeball,mboni
eyelid,kope
eyelids,makope
eyes,macho
face,sura
factory,karakana
faeces,mavi
faith,imani
fake,unafiki
fallopian tube,futuza
fallopian tubes,mafutuza
fame,umaarufu
fan,shabiki
fans,mashabiki
fantastic,murua
farming,ukulima
fast,saumu
fat,mafuta
fate,hatima
father,baba
fatigue,uchovu
fault,hatia
favor,upendeleo
favorites,vipenzi
favourite,kipenzi
fax,Nukushi
fear,woga
feases,shonde
feast,karamu
februay,februari
fee,karo
female,jike
feminine,kuke
fence,ua
fences,maua
ferry,feri
festival,tamasha
fever,joto
field,uwanja
fifty,hamsini
fig tree,mkuyu
fig trees,mikuyu
fight,vita
file,jalada
fill,mjazo
filter,kichungi
filter paper,bushashi
filters,vichungi
final,fainali
final step,aheri
finals,mafainali
fine dust,kivumbi
finger,kidole
finger print,alama ya kidole
finger prints,alama za vidole
finger sign,alama ya kidole
finger signs,alama za vidole
fingernail,kucha
fingernails,makucha
fingers,vidole
fire,moto
fireflies,vimetameta
firefly,kimetameta
fires,myoto
firewood,kuni
first,kwanza
first benefit,limbuko
first benefits,malimbuko
first born,kifungua mimba
first borns,wanambee
first uganda emperor,kabaka
fish,samaki
fish bone,kifuu
fish bones,vifuu
fish eagle,kwazi
fisherman,mvuvi
fishermen,wavuvi
fishhook,ndoana
fishhooks,mandoana
fishing,uvuvi
fishing net,nyavu
fishing nets,majarife
fist,ngumi
fists,mangumi
five,tano
flat,ghorofa
flats,maghorofa
flatulence,vimbiwa
flea,kiroboto
fleas,viroboto
flesh,kinofu
flex,kakamaa
flock,tongo
flood,gharika
floor,sakafu
flour,unga
flow,mkondo
flowers,maua
flows,mikondo
flute,zumari
flycatcher,shore
flycatchers,mashore
foam,povu
fold,fumba
folktale,hekaya
followup,fuatilia
food,chakula
food price,bei ya chakula
food prices,bei ya vyakula
food tray,chano
food trays,vyano
foods,vyakula
fool,jahili
fools,mafala
foot,wayo
foot palm,kiganja cha mguu
foot palms,viganja vya miguu
football,kandanda
footballer,mwanasoka
footballers,wanasoka
footprints,nyayo
force,kahiri
foreign policy,sera za kigeni
foreigner,ajinabi
foreigners,majinabi
foreman,mkadamu
foremen,wakadamu
foreseers,watabiri
forest,msitu
forests,misitu
foreteller,mtabiri
foretellers,wabashiri
forever,milele
forgetfulness,chechele
fork,uma
form,fomu
fornicator,mzinzi
forty,arubaini
foul breath,kimenomeno
foundation,msingi
foundations,misingi
four,nne
four-lined terapon,kuwi
fox,mbweha
fraction,tarakimu
frame,fremu
fraud,ghashi
free,bure
fridge,friji
fridges,mafriji
friend,rafiki
friends,marafiki
friendship,urafiki
fright,babaiko
frighten,ogofia
frog,chura
frogs,vyura
fruit,tunda
fruits,matunda
fry,kaanga
full,jaa
full colon,alama ya nuktambili
full expalnation,kinaganaga
full stop,kituo
fullstop,alama ya nukta
fullstops,alama za nukta
fungi,vidudu
fungus,kidudu
fur,manyoya
furniture,samani
gam,utenzi
game,mchezo
gams,fizi
gang,genge
gangs,magenge
gangstars,majambazi
gangster,jangili
gangsters,majangili
garage,gereji
garages,magereji
garden,kore
gardens,makore
garlic,saumu
gate way,lango
gauge,geji
gaze,pumbao
geezer,kikaramba
geezers,vikaramba
gender,jinsia
general,jenerali
generals,majenerali
genocide,amaharu
geography,jiografia
geology,jiolojia
geometry,jiometri
ghost,mzuka
ghosts,mizuka
giant,pandikizi
giants,pandikizi
gin,jini
giraffe,twiga
girl,msichana
girlfriend,kimwana
girls,wasichana
give birth,zaa
glass,gilasi
glasses,magilasi
glitter,kimeto
glitters,vimeto
glove,glovu
gloves,maglovu
glue,gamu
glutton,mlafi
gluttons,walafi
go,gura
goal,bao
goal area,kimiani
goal keeper,golikipa
goal keepers,walinda lango
goalkeeper,kipa
goalpost,goli
goals,mabao
goat,mbuzi
godly,uungu
gods creation,kiumbe cha mungu
gods creations,viumbe vya mungu
gold,dhahabu
gonde,mula
gonorrhea,sekeneko
good,wema
good news,bishara
good night,alamsiki
good place,pema
goodbye,kwaheri
goodness,wema
goods,bidhaa
gosh!,ka!
gospel,injili
gossip,umbea
gourd,kuzi
gourds,makuzi
government,serikali
governor,gavana
grace,fadhila
gramme,gramu
granaries,maghala
granary,ghala
grandchild,mjukuu
grandchildren,wajukuu
grandfather,babu
grandmother,nyanya
granny,ajuza
grape,zambarau
grapes,mizabibu
grapevine,mzabibu
grapevines,mizabibu
graph,jedwali
grass,nyasi
grasshopper,panzi
grate,kuna
gratitude,shukrani
grave-digger,mzishi
grease,grisi
great start,msisimko
great starts,misisimko
greatgrandchild,kitukuu
greatgrandchildren,vitukuu
greed,uroho
greediness,pupa
green,kijani kibichi
green grams,dengu
green grams plant,mdengu
green grams plants,midengu
green pepper,pilipili tamu
greet,amkia
grid,jedwali
grindstone,cherehe
group,kikundi
groups,vikundi
grow,kukuza
growth,ukuaji
guard,askari
guards,maaskari
guava,pera
guava tree,mpera
guava trees,mipera
guavas,mapera
guide,mwelekezi
guides,waelekezi
guineafowl,kanga
guineafowls,makanga
guitar,Gitaa
habit,mazoea
hair,nywele
half,nusu
half cast,shombe
half casts,machotara
half diging fork,kiserema
halls,kumbi
halyard,jarari
hammer,nyundo
hand of a clock,akrabu ya saa
hand over,kabidhi
handcuff,pingu
handicap,kilema
handicaps,vilema
hands of clocks,akrabu za saa
handy man,ufundi
hangover,chelewa
hangovers,machelewa
happen,jiri
happenings,tukiyo
hard,gumu
hard times,wakati mgumu
hard work,bidii
hardship,ghamu
hardships,maghamu
harm,dhuru
harsh,mkali
hat,kofia
hate,chuki
hawk,tai
he-goat,ndenge
head,kichwa
head teacher,mwalimu mkuu
headcloth,ushungi
headline,taarifa
heads,wakuu
heal,nafuu
health,afya
heart,moyo
heart shape,kopa
heart shapes,makopa
hearts,mioyo
heat rash,harara
heaven,mbingu
heavy,uzito
hectare,hekta
heel,kisigino
heels,visigino
heifer,mtamba
heifers,mitamba
heir,mrithi
heirs,warithi
helicopter,helikopta
hell,jehanamu
help,msaada
hen,mwera
hen droppings,mavi ya kuku
herbal medicine,mwarubaini
herdsman,mchungaji
herdsmen,wachungaji
hero,bingwa
herpes,tego
hi,jambo
hidden acts,nyerereza
hide container,kiriba
hide containers,viriba
hide out,mede
hide outs,mamede
hide-and-seek,kibe
high seas,majimakuu
hinterland,rala
hinterlands,marala
hippo,kiboko
hippos,viboko
his or hers,yake
history,historia
hive,mzinga
hives,mizinga
holder,kamata
holders,makamata
hole,shimo
holes,mashimo
holiday,sikukuu
holy,takatifu
holy people,watakatifu
holy person,mtakatifu
home,boma
homestead,kaya
honey,asali
honorarium,honoraria
honour,hadhi
honourable,janabi
hook,ndowani
hooks,mandowani
hope,tumaini
horn,pembe
horny,nyege
horse,farasi
hospitals,mahospitali
hostel,hosteli
hotels,mikahawa
hour,saa
hours,masaa
house,nyumba
houses,vyumba
human,binadamu
human being,binadamu
human beings,wanadamu
human rights,haki za kibinadamu
human waste,mavi ya mtu
humane,utu
humble people,wapole
humble person,mpole
hump,nundu
hunch back,kibyongo
hunch backs,vibyongo
hundred,mia
hunger,njaa
hunter,mwindaji
hunters,wawindaji
hunting,uwindaji
hurricane,tufani
hurricanes,matufani
hurry,janaa
husband,mume
husk,ukumvi
husks,kumvi
hydrogen,hidrojeni
hyena,fisi
hymen,kizinda
hyper,utundu
hypocrisy,unafiki
hypocrite,kabwela
hypocrites,makabwela
hyrax,kwanga
hyraxs,makwanga
ibis,kwarara
identity card,kitambulisho
identity cards,vitambulisho
idiot,kichwamaji
idiots,kichwamaji
idle,zembea
illegal immigrant,mhamiaji haramu
illegal immigrants,wahamiaji haramu
imam,imamu
imitate,kuiga
immigration,uhamisho
immoral,fasiki
immorals,wafasiki
implement,tekeleza
importance,umuhimu
important issues,maswala nyeti
impotent,thori
improve,boresha
in-mate,habusu
inability to speak well,utasi
incase,endapo
incense,uvumba
incite,hamashisha
inclusion,jumuisho
income,mapato
independent distributor,ushindani usio wa haki
industry,kiwanda
infant,mtoto mchanga
infants,watoto wachanga
infect,wiche
inflation,mfumuko wa bei
inhibit,zuia
inhuman,kaini
initiate,chando
injector,injekta
injuries,majiraha
injury,jiraha
injustice,dhuluma
ink,wino
inlaw,shemeji
inlaws,mashemeji
insanity,wehu
insist,sisitiza
inspect,kagua
inspection,ukaguzi
inspections,misako
inspector,mpelelezi
inspectors,wakaguzi
institution,chuo
institutions,mataasisi
instruction,elezo
insult,tusi
insults,matusi
insurance,bima
intention,gharadhi
intentional,makusudi
interest,riba
interim,kaimu
international,kimataifa
international news,taarifa za kimataifa
interrogate,hoji
interruption,hitilafu
interview,mahojiano
intonation,kiimbo
intonations,viimbo
introduction,dibaji
investigator,mchunguzi
investigators,wachunguzi
investment,uwekezaji
investor,mwekezaji
investors,waekezaji
iodine,aidini
irandu,mkopo
iron,pasa
iron box,pasi
ironsheet,bati
islamic,kiislamu
island,kisiwa
islands,visiwa
issue,swala
issues,mambo
jacket,jaketi
jackets,majaketi
jam,jemu
jams,misongamano
janeko,mwendawazimu
janitor,chura
jasmine,afu
jealous person,mwivu
jealousy,wivu
jelous persons,wawivu
jersey,jezi
jerseys,majezi
jet,jeti
jets,majeti
joke,utani
journals,majarida
judge,jaji
judges,mahakimu
judgment day,kiama
jug,jagi
jugs,majagi
juice,juisi
jump on,denki
jump on and hold,dandia
jupiter,jupita
justice,haki
kamasomo,masomo
kenyan,mkenya
kenyans,wakenya
kerosene,kerosini
kettle,birika
kettles,mabirika
khat,miraa
khuola,nafuu
kid,mwanambuzi
kiddish,utoto
kidnap,teka nyara
kids,wanambuzi
kindness,uungwana
king,mfalme
kings,wafalme
kiosk,kioski
kiratu,kiatu
