1;ADJ;psychological
1;ADJ;severe
1;ADJ;suitable
1;ADJ;numerous
1;ADJ;sufficient
1;ADJ;unusual
1;ADJ;consistent
1;ADJ;cultural
1;ADJ;existing
1;ADJ;famous
1;ADJ;pure
1;ADJ;afraid
1;ADJ;obvious
1;ADJ;careful
1;ADJ;latter
1;ADJ;unhappy
1;ADJ;acceptable
1;ADJ;aggressive
1;ADJ;boring
1;ADJ;distinct
1;ADJ;eastern
1;ADJ;logical
1;ADJ;reasonable
1;ADJ;strict
1;ADJ;administrative
1;ADJ;automatic
1;ADJ;civil
1;ADJ;former
1;ADJ;massive
1;ADJ;southern
1;ADJ;unfair
1;ADJ;visible
1;ADJ;alive
1;ADJ;angry
1;ADJ;desperate
1;ADJ;exciting
1;ADJ;friendly
1;ADJ;lucky
1;ADJ;realistic
1;ADJ;sorry
1;ADJ;ugly
1;ADJ;unlikely
1;ADJ;anxious
1;ADJ;comprehensive
1;ADJ;curious
1;ADJ;impressive
1;ADJ;informal
1;ADJ;inner
1;ADJ;pleasant
1;ADJ;sexual
1;ADJ;sudden
1;ADJ;terrible
1;ADJ;unable
1;ADJ;weak
1;ADJ;wooden
1;PRON;your
1;PRON;I
1;PRON;they	
1;PRON;their
1;PRON;we
1;PRON;who
1;PRON;them
1;PRON;its
1;PRON;our
1;PRON;my
1;PRON;those
1;PRON;he
1;PRON;us
1;PRON;her
1;PRON;something
1;PRON;me
1;PRON;yourself
1;PRON;someone
1;PRON;everything
1;PRON;itself
1;PRON;everyone
1;PRON;themselves
1;PRON;anyone
1;PRON;him
1;PRON;whose
1;PRON;myself
1;PRON;everybody
1;PRON;ourselves
1;PRON;himself
1;PRON;somebody
1;PRON;yours
1;PRON;herself
1;PRON;whoever
1;PRON;you
1;PRON;that
1;PRON;it
1;PRON;this
1;PRON;what
1;PRON;which
1;PRON;these
1;PRON;his
1;PRON;she
1;PRON;lot
1;PRON;anything
1;PRON;whatever
1;PRON;nobody
1;PRON;none
1;PRON;mine
1;PRON;anybody
1;PRON;some
1;PRON;there
1;PRON;all
1;PRON;where
1;PRON;another
1;PRON;same
1;PRON;certain
1;PRON;nothing
1;PRON;self
1;PRON;nowhere
1;ADV;accidentally
1;ADV;always
1;ADV;angrily
1;ADV;anxiously
1;ADV;awkwardly
1;ADV;badly
1;ADV;blindly
1;ADV;boastfully
1;ADV;boldly
1;ADV;bravely
1;ADV;brightly
1;ADV;cheerfully
1;ADV;coyly
1;ADV;crazily
1;ADV;defiantly
1;ADV;deftly
1;ADV;deliberately
1;ADV;devotedly
1;ADV;doubtfully
1;ADV;dramatically
1;ADV;dutifully
1;ADV;eagerly
1;ADV;elegantly
1;ADV;enormously
1;ADV;evenly
1;ADV;eventually
1;ADV;exactly
1;ADV;faithfully
1;ADV;finally
1;ADV;foolishly
1;ADV;fortunately
1;ADV;frequently
1;ADV;gleefully
1;ADV;gracefully
1;ADV;happily
1;ADV;hastily
1;ADV;honestly
1;ADV;hopelessly
1;ADV;hourly
1;ADV;hungrily
1;ADV;innocently
1;ADV;inquisitively
1;ADV;irritably
1;ADV;jealously
1;ADV;justly
1;ADV;kindly
1;ADV;lazily
1;ADV;loosely
1;ADV;madly
1;ADV;merrily
1;ADV;mortally
1;ADV;mysteriously
1;ADV;nervously
1;ADV;never
1;ADV;obediently
1;ADV;obnoxiously
1;ADV;occasionally
1;ADV;often
1;ADV;only
1;ADV;perfectly
1;ADV;politely
1;ADV;poorly
1;ADV;powerfully
1;ADV;promptly
1;ADV;quickly
1;ADV;rapidly
1;ADV;rarely
1;ADV;regularly
1;ADV;rudely
1;ADV;safely
1;ADV;seldom
1;ADV;selfishly
1;ADV;seriously
1;ADV;shakily
1;ADV;sharply
1;ADV;silently
1;ADV;slowly
1;ADV;solemnly
1;ADV;sometimes
1;ADV;speedily
1;ADV;sternly
1;ADV;technically
1;ADV;tediously
1;ADV;unexpectedly
1;ADV;usually
1;ADV;victoriously
1;ADV;vivaciously
1;ADV;warmly
1;ADV;wearily
1;ADV;weekly
1;ADV;wildly
1;ADV;yearly
1;ADP;aboard
1;ADP;about
1;ADP;above
1;ADP;across
1;ADP;after
1;ADP;against
1;ADP;along
1;ADP;amid
1;ADP;among
1;ADP;anti
1;ADP;around
1;ADP;as
1;ADP;at
1;ADP;before
1;ADP;behind
1;ADP;below
1;ADP;beneath
1;ADP;beside
1;ADP;besides
1;ADP;between
1;ADP;beyond
1;ADP;but
1;ADP;by
1;ADP;concerning
1;ADP;considering
1;ADP;despite
1;ADP;down
1;ADP;during
1;ADP;except
1;ADP;excepting
1;ADP;excluding
1;ADP;following
1;ADP;for
1;ADP;from
1;ADP;in
1;ADP;inside
1;ADP;into
1;ADP;like
1;ADP;minus
1;ADP;near
1;ADP;of
1;ADP;off
1;ADP;on
1;ADP;onto
1;ADP;opposite
1;ADP;outside
1;ADP;over
1;ADP;past
1;ADP;per
1;ADP;plus
1;ADP;regarding
1;ADP;round
1;ADP;save
1;ADP;since
1;ADP;than
1;ADP;through
1;ADP;to
1;ADP;toward
1;ADP;towards
1;ADP;under
1;ADP;underneath
1;ADP;unlike
1;ADP;until
1;ADP;up
1;ADP;upon
1;ADP;versus
1;ADP;via
1;ADP;with
1;ADP;within
1;ADP;without
1;CONJ;and
1;CONJ;that
1;CONJ;but
1;CONJ;or
1;CONJ;as
1;CONJ;if
1;CONJ;when
1;CONJ;than
1;CONJ;because
1;CONJ;while
1;CONJ;where
1;CONJ;after
1;CONJ;so
1;CONJ;though
1;CONJ;since
1;CONJ;until
1;CONJ;whether
1;CONJ;before
1;CONJ;although
1;CONJ;nor
1;CONJ;like
1;CONJ;once
1;CONJ;unless
1;CONJ;now
1;CONJ;except
1;INT;absolutely
1;INT;achoo
1;INT;ack
1;INT;ahh
1;INT;aha
1;INT;ahem
1;INT;ahoy
1;INT;agreed
1;INT;alas
1;INT;alright
1;INT;alrighty
1;INT;alack
1;INT;amen
1;INT;anytime
1;INT;argh
1;INT;anyhoo
1;INT;anyhow
1;INT;as
1;INT;if
1;INT;attaboy
1;INT;attagirl
1;DET;a
1;DET;an
1;DET;the
1;DET;a
1;DET;an
1;DET;the
1;DET;a
1;DET;an
1;DET;the
1;DET;a
1;DET;an
1;DET;the
1;DET;a
1;DET;an
1;DET;the
1;DET;a
1;DET;an
1;DET;the
1;DET;a
1;DET;an
1;DET;the
